id_global,Temperature,Tint
7E0CE5F2-9EF7-4C3D-8044-8CBDE8F11037,8168,16
A7311845-7553-4509-A43E-DDFEA9FB76BC,8162,16
507B62E7-B239-4113-96C8-42073F566621,8133,16
C0485679-C2BA-4052-BAC3-D947AA2AECBE,8204,16
F55C4058-F15F-4ABC-A253-AC494D45F0B6,8049,15
A18B9B76-1E6B-4B66-A0D1-341BE1405797,8030,15
2B48D4E3-BAE2-48C5-92FC-8AF7F6A28688,8166,16
18848811-7497-40F7-B07B-E194CF1F5CD1,7966,14
7FF94D28-1B71-4E12-AD74-E96873BF460B,7976,15
4D6228EE-44AE-4D4B-AF38-8515098589F9,8127,16
A2F093BE-8B18-40DB-9E74-2A28183C1245,8114,15
022168F8-917C-4552-8B9F-C046EFC73094,7954,14
BE98F3F2-B6DB-4BB5-A918-3CE31E08E11C,8065,15
CE0D3205-B6C0-4431-B345-82BDF970D3BD,7921,14
CAAD8F58-6274-416E-B50C-36E20841024C,8017,15
7AD0C5F5-F98A-4417-81A6-E2DEACD82A74,7952,14
69FE23FC-1DC4-45DC-ADD3-1D8EFF345BBA,6272,3
F45CC5AB-E7D9-4429-BDFF-ED36108E7640,6123,2
B6D2ECE8-C6F5-4D16-9BE4-6D55F36FA6B2,6030,2
9F537159-1A6E-4E1E-AA1D-181B73516244,7126,9
9DD74275-0846-4822-9FB7-0CC9D868C275,7574,12
E11786B5-D178-4015-BFD4-007CA20A874F,5994,1
B4A19B7F-4DEA-4DBB-8645-B08468F9871E,6032,2
E8C6CEDF-22A8-4B51-AC19-FA780854EE01,5928,1
4BCCEEE8-98A6-4ABF-B178-49C3A7D78E43,5928,1
7BDB654B-07F5-4AD6-AE8E-933E88D900F8,8099,15
3AB0E37B-B0B2-4FED-A799-F45C4640E89B,8096,15
28CF9D36-7EF5-4547-A3F7-4E76B2CF3D09,8071,15
86473BFE-34C0-4D4C-86EF-7D06A47C8BB2,7996,15
DA2983BF-E2A8-4BE3-AC8A-546CCE42AC57,8045,15
CAEE1894-13C5-4286-B4BE-E933E98F991B,8051,15
0A916F81-00E6-40E0-8FD5-A3A13B9EF934,7905,14
E73C9594-DF92-4127-B5F1-F8584F4719AA,8059,15
FF010EB3-3880-4937-B54C-747C4DD7DD28,7622,12
6D699D8D-CB00-4AB4-88E2-67659BE8DBCB,8144,16
F993FA28-FE5B-48C4-B07C-A1D2C0812446,8165,16
D8437BBC-C884-4964-95A0-418B7994E667,8136,16
EE6F0263-77EB-4A78-B8F2-292B351FF2E9,7970,14
FB158BEE-C442-4002-A2C6-ECBC6C0023F9,8163,16
D7A421E1-3937-407F-9691-D7B36E0AEAC0,8153,16
6FB13C74-6903-4226-BA8D-B14B63CD4F81,8153,16
8E1C3A2E-F452-427F-9144-179AD73C61C2,8173,16
023B7644-85A5-4248-9FBE-474056500338,8154,16
80A15F13-3B8A-4691-8E32-9C12A234CFD6,6587,5
F14DD9C6-C87D-4812-BE56-3A77A4527CE5,5998,1
E747AD62-5D3F-4F8B-BDC6-137F21124A59,5929,1
431E8FF5-4E83-4356-A6DC-A142DC8A429A,5928,1
AC3C9D7B-7AAE-49C9-B386-13D324BAA657,5928,1
3EC9C078-CAE0-41F7-988D-C4D2457FE006,5928,1
8448DEB1-D6BB-4FD4-B897-7C881B8FAD67,5928,1
25A3FD7D-3F4D-4982-8845-A7D967DDA030,5928,1
294F5C3D-F523-441F-8508-30DD392FFB22,6539,5
87816A17-9122-4A8A-9AC3-7B6391CDA3D0,8082,15
52D16D70-908D-46B0-80A5-43DDA9E3300D,7348,10
B35A774E-0F08-4B3C-AB89-9FEABF62266D,7656,12
ECCD6862-81E2-4D0D-9835-C79DF81CAF08,6101,2
9EF6B51D-5DA3-49EB-B688-0604C040557D,5927,1
3E8959F1-87E2-41B0-B61E-0A26DAD39B8A,8140,16
C1FA607D-DFAF-4BFC-9894-721BE2C0A3E9,8059,15
CBDFB96F-A3F4-40F2-AF55-61580978F11F,8150,16
B3C96F5C-17D7-47E4-B2E3-18976B502A37,8117,15
036263A8-A7DC-4A72-A5B9-C61A3F08112B,8216,16
0E512B08-71C0-4687-A60F-6E3733F8362D,8212,16
765A074F-8A56-48ED-9160-02456E203FD8,8176,16
30887AC2-2DFA-488E-B761-A23C3247D8FE,7721,13
02EE4B77-D1FA-475D-883E-18CAE2DDA970,8043,15
C6F6F350-F7ED-491D-A2C6-4B7725860303,8185,16
5CE797B8-719E-4FF6-B6FB-A4C2BA39A8A3,7631,12
FBD8547F-1D14-4CAA-97EB-7BFE577C1E91,8149,16
BB2617EA-7A77-4938-8B90-61E2F96653D7,8158,16
6EC70E01-495C-40DD-A1C8-BE74574BD2A7,8141,16
645919AC-BA61-422D-9FA5-B7404EE46E63,8172,16
F99C8E25-158E-4D3E-BEA6-CA1BE3AD5FB7,8191,16
756082A6-CE74-4D07-81B9-979C68533ED2,8156,16
51F92B04-C784-46C0-9DBB-10D57B88C08A,8145,16
4901717D-D188-43E7-8FAD-62D3E2EEC0F8,8136,16
9ECA5BCF-8169-475D-B8FB-1758959D2875,7811,13
9528BBE4-C816-42BC-9011-FC6F3E67546C,8178,16
C9B0248B-BADF-49A1-B72C-0BEE93C34CBC,7803,13
2C2C483C-DD1B-4F04-AE60-884F0C65C4B9,8071,15
641456AD-22F0-4BDF-A915-5CD3190F3AD2,7939,14
2F7C6E50-D860-48D6-84C7-BDB1B90C233E,8030,15
FE1A5E7B-A077-45A9-9710-3FFA637B7E00,7613,12
22F16C55-58E8-4617-9473-A1F0B72B5868,7854,14
F4E77142-27D5-4842-91F4-899CE1558FD5,7945,14
96B5ED0C-F3F2-430A-BD6F-9D09498EF264,7984,15
581B4225-5479-4247-8577-7D8B29F139EE,7894,14
3A61B4CF-9D3B-4298-8FD9-AD4731ED0E42,7948,14
4E0A17E6-FBF4-4110-9E08-6FC37311B0A5,8183,16
9F9C8D0E-7325-4195-8E48-03FB3AA8FCC0,8161,16
2943308C-F799-42B1-84F7-9EB584F939C3,6029,2
B2C552A6-F564-4CF5-BB68-DEC516A07298,6036,2
5262B778-29C7-46FC-A8D8-392B7B38FF48,7838,14
196BEA57-E59C-4030-A9FA-B93DC896094D,7774,13
26A0547C-09A4-47FA-A14C-361F6620AD32,8073,15
7A09A36F-76B3-4518-98C8-11DB8588F547,6820,7
43FC0039-77A1-479C-A432-DF691D93B3B6,7838,14
07D8A4A8-472D-40EB-8225-DA403EFDE389,7920,14
34EEBA20-C7A4-4AF3-AFC4-1E83CF9D7ACF,7856,14
0AD909B1-7DC2-4095-A980-BBC1EE012E09,7873,14
78077163-2F94-4872-8C2A-30DF1461C2F9,7423,11
1A107D54-B7A9-461C-9311-8ABDFE42F2BB,7781,13
6A89F40B-2483-40F6-BEE0-1FF553FD13A2,7410,11
658089A5-5254-4AEB-A875-1A3D8354D9B3,8030,15
29372AA1-3357-4DA6-A865-336F5E1E0FF1,7915,14
22AD931C-8F11-492D-84A7-6B458EE9543F,7310,10
360CDA3A-3676-46FE-B7C1-03746322E75F,7673,13
15D34AA1-F2F2-4D07-A13E-C792FA94A965,7723,13
7E61819B-F9EF-411D-8B61-F36D5B6BDF1B,7399,11
158C697C-33ED-481B-9D4B-7C8AB504E74C,6873,7
DB64A227-BEE7-4B0F-881D-DE8C2993D790,6736,6
20FDF38C-B610-49E2-AE2F-88C81CDE92F8,6598,5
C37C81AD-7CEC-43A9-95AE-5FC2D9A7191D,8010,15
222B74D4-112D-4A2E-92C0-2E296A029F78,7589,12
B6D11DFF-C98B-4BD4-BB2C-7F33BCE9BD19,7836,14
A4C87378-7144-4693-8748-ECFDC750F742,7569,12
1E834E2C-7D31-4DC0-9932-CC5C33F7D958,6196,3
506D5725-17A4-43A7-ABDF-6B58DEBD2279,6181,3
E134BD44-C067-40D1-ACCC-CA6E64A66DB5,6331,4
1454E86A-B3C3-4FA6-8F3F-4AE1A3EC3040,7681,13
766533E1-FBEF-4054-B14B-7BE8211F4C99,7722,13
A6402D95-E66D-412F-9174-4F2FA60C752B,7884,14
A14C1724-A853-4E7D-AF19-16A069F17E54,7845,14
0C2D0120-48A0-4BA5-848A-EE01E8247845,7317,10
B5B44628-8000-4747-9660-1F551E6C5DAA,7075,9
B0FAD305-C36A-42A4-85F5-BCA2CDC0B171,8064,15
F68634D8-1E50-4AF4-9EA1-BEC4A7C8B86C,7416,11
B25628EC-5B1E-483E-8D73-92E7CF8F8B8F,6853,7
36F1CCD6-B401-4F8B-AF17-76342E09BC0B,7874,14
D7890221-ADC5-419E-AFFA-F578F764AE69,7658,12
45ACA686-AC38-4CA5-A503-B42EFCD3BF44,6870,7
30E4E7BC-B294-4A27-A920-66EDB544DC49,7968,14
4452B894-9EFB-4395-A7EA-72FCC814BCD4,7681,13
9160CDF3-4A5A-4BEF-989C-52A1F9B896E4,7276,10
FCB156F2-891A-4FB4-99FC-AA2AB3BF95A1,7550,12
04A87A5D-6C62-4897-B940-5FF403EE1721,8163,16
7C68D805-BEA2-4941-B7A0-2CAE8A0CCA06,7428,11
04E92CBA-0EFB-433C-A1A5-B17F0C7F1735,7245,10
5114AE48-8D70-47E5-829F-DA5D5E144D21,7472,11
63CAAEF8-5BD4-4C3B-99AA-698F3B6F764F,7598,12
56D77296-04FE-499A-98DE-329044072EB1,7556,12
6CBB11BE-BC3C-419F-A2BB-6647D6226AC3,6212,3
284D4174-6AD6-4AE4-886E-2CFDB4B8CCFB,6199,3
4745E7EA-7D8C-4866-B286-3B30ACA76AF4,5928,1
8B2E75E4-596E-4A06-86CA-01CA2AE209EB,5928,1
0E8885F3-E3C2-43AC-9FEE-3D34C524919A,5960,1
6678CE99-195D-43E6-8A2C-6138006ADE4B,7104,9
7D39A3CB-5D9D-47F0-BA68-824E91E590E3,5929,1
D272A50A-EC36-4681-8786-F1FA0AA3F66F,6924,8
795EBD16-B1A1-4F19-A50B-5C2795F2A897,6431,4
1F113FAB-E8BB-48FD-B7AF-0409F7114E12,7626,12
A62AE3BB-9004-4515-BE14-0DD9AA94F097,5947,1
89345145-22F5-4DAF-B836-1082A198AD3B,7965,14
DA60F539-D099-4579-98F6-3830AF43D4C7,5951,1
86309C11-548C-4981-8A16-66CADAF87B9F,5930,1
21F77C9F-8FE7-40DA-8442-2CB786A84576,6351,4
FF4D6F77-A120-4145-9568-44ADC29E2BA9,5928,1
36D60B3C-1ED8-4994-BD0F-5B19C7612565,5927,1
D0F33308-1692-4907-8179-6D2AEA2CA97A,5928,1
5249BA32-C870-4A3F-A337-141B1387140C,5927,1
03F67574-EE71-49DA-ADE8-7B3FA99BFD35,5929,1
2D5BC920-3750-48C6-8CBD-E2FCFC42B86B,6021,2
EF2C645C-12F5-442D-8009-C122925D245E,5929,1
E93D9E0D-7D6F-44B2-8064-23738370FE36,5931,1
1201AD60-DAE5-4A96-847B-FE0910B63D65,5928,1
F5E575FB-D878-42B4-9A20-1C126EF53B82,5927,1
2EF9543F-F89B-4E37-B6E2-54AC0C367442,5928,1
A745C87E-7AC7-4F35-B1F4-5CB28A6D5196,5928,1
041B7992-4ECA-46A6-84A0-03F876EA5C54,5929,1
2574F1DE-0E28-4478-A863-FEED36A9A2AD,5928,1
AA852E71-BC16-435A-85AB-F7AE59732383,5928,1
1766C6C0-055D-42F2-BBC8-752D410C6883,5928,1
9A1312BB-F3D5-447B-B407-7FFE5CBBB2C0,5939,1
EAD486C3-C55D-4137-BB4B-353734744346,5928,1
C05E73D9-D898-40E5-B22C-F211E3B6D3C2,5928,1
1781036D-6233-4CDD-BB5D-84B6662BA843,5929,1
08D8C588-A5F7-44D7-9F50-01EB198BAA97,5929,1
4E7F892A-365D-4F08-916C-53EEA867F417,5928,1
0AE952F8-6BC3-4428-816E-D9F7CD4F708D,5929,1
7F4DF507-202F-40FC-B1A2-D743D581A299,6409,4
0041C121-0A27-456B-81D5-ADA1F87D1589,5929,1
891874CD-8971-4928-BDDD-1FE0FDE6F182,5928,1
4AF9D71A-381C-40AF-B175-D15E2C4903D1,5927,1
185DC90F-406D-4DB1-86F4-44E8DD7F5BF0,5927,1
A5A7380B-1A50-4CCA-80C6-ED9F844A1072,5928,1
AF44DA4C-0864-4007-B942-5BF8ECF1CA70,5927,1
76DDFF29-A0AC-480D-A609-200AFF4FEFD3,5927,1
D904505F-B56F-4C0A-85D6-0B556D0DE9CD,5927,1
59834871-5E1F-461B-A577-65C1FEB152D6,5927,1
CEEFA010-A7D3-4881-9F46-3AED78E1F885,5927,1
58D58A98-003C-4C4C-9C43-8920D0A6D418,5927,1
F8D655A6-F545-4A4D-8B4B-03F083686CEC,5928,1
8FE272F9-4695-4D1D-9E07-5410035271D4,5927,1
3BE813F5-CF6B-4976-A1A5-203077EE847A,5927,1
1BABCAFE-A1F4-43ED-B1C9-520D287FB21C,5927,1
323BACB8-4B51-45BC-AB53-374C28DEF40C,5928,1
DF62A0BC-CD98-4AC6-99DB-F6652C2C3821,5927,1
7338FD38-61A6-43D3-B482-3714A76EAA5E,6039,2
CF355622-F672-4E81-85C8-DA64BC5541BB,6128,2
A6C36F41-D1E3-48AF-8206-5EA33851373B,6154,2
E092BA18-EEE5-423D-BC89-8443A6348226,5925,1
4D1AEA63-899B-4FD1-AFD0-C345C7BD59E3,6022,2
692F1D52-F91D-4082-9E88-8A622A2D6152,6054,2
5AB0CA60-ADC0-40F9-9004-55C31B379530,6423,4
2152E57C-71D2-4B92-9CC0-8E0A9571073B,6314,4
E878A6EE-7DA0-4106-8A91-626021F2BC5F,6441,4
0618B597-0DF4-48D0-B95D-B1EDD42FDDF6,6039,2
0DDFF3DD-D1F8-4B7B-B342-34FC3DF4C03A,5922,1
DF68D395-DAD2-4EA8-90BE-4E2EA9027BAC,5923,1
4C4A5C73-FC0A-4A80-A311-B6A55B25A7A7,5924,1
A6C071C5-822A-4335-86AC-9782763453E3,5923,1
51C49A16-0D3E-4E97-87FA-CAE012F591A8,5923,1
AA5D5AB0-2673-4CEC-8735-EE0428536749,5923,1
05914F5B-6DB8-47F4-9B54-526915017C40,5924,1
00994B19-1754-43E4-95D9-B1702B8C7709,5923,1
FD28E0A2-4DFE-4D03-AF81-410FE8BC39E4,5924,1
89B18058-9583-46AE-B891-686C71FACC58,5923,1
35533B79-96F3-4A51-83A8-D247BA5E85D8,5923,1
2AE7DF4E-36FC-433D-AF05-DCA64E1588C2,5923,1
ACDA473A-47DA-4875-9C90-B733BDB3C780,5923,1
F224D949-9775-46C8-90B8-523A1C47D9C3,5923,1
0D5FCE00-5395-4DCE-B0F3-83278A5D6E84,7914,14
66250E0A-9C18-4915-B094-94724B13D137,7661,12
B64526E8-1867-4F0B-BEAE-F2107B73F725,7879,14
CF3250F1-1C14-4F92-8FB3-2B91D0AAE1CB,7423,11
4015D818-C4D2-42F5-A9EC-81AE4F07BC42,6628,6
FFB1928F-9B38-4A4C-B4F4-2D259D6C4B9C,7304,10
AE5142C6-E722-4A58-A224-E42A0103A5F7,6404,4
814E644C-4DD0-49B6-A7ED-683A2ADE0560,6432,4
5E7D38E9-4969-4BDE-B06E-6B64EDD4C951,7490,11
6C2D76D7-2F51-4227-9356-ADCA860F5076,6438,4
09A34869-D802-442E-8CD9-F262D197D650,7121,9
23FE435B-974C-4629-A1E1-35FD3D488E97,5973,1
5E7EE8E6-1572-4116-931D-24BC1B7722BE,6085,2
EC777220-4DFB-497E-90D5-3E5FFE14A4A7,5931,1
E23036AF-D359-4653-ACAB-95DE1258660B,5935,1
D5EB9E14-66C2-4563-97F4-3EC1F47C5D90,5945,1
6BD31916-2354-416D-AE15-E8B05465BFE0,6015,2
3DB91198-3054-49C5-ADD2-B359CD48E7B0,5932,1
4C477E3D-431E-47DF-888D-7D0CE839FCAB,7557,12
1C54AF28-F877-4C9D-A40B-84E300E87458,7103,9
8AA3C3BC-849B-4572-AF35-41CCC2709F24,6929,8
65A9DD27-67F3-4EFF-950A-1BC04D4B7C61,5929,1
FC6CB58F-29D1-4421-A48B-2CB3F60A9A3D,6390,4
803FD1CE-614E-42E3-A571-37741189E142,7121,9
D6C3EFB7-694C-499C-8006-8DCB8EBBC562,6835,7
B390A201-2484-43A5-A1EE-79D42F7FE9DA,6943,8
7D7FC5B0-3817-4107-8382-6C9A70152433,7598,12
FB921C35-89BF-43C9-A143-E5ADB61B0033,7050,8
AB83AD59-FDB2-4F57-A972-96741325F76D,6541,5
77C0DA25-06CF-40FC-AA45-78031C71E2C0,7698,13
802501F2-E4C9-4598-8333-5C0EB4739E36,7332,10
B075ED62-F970-4B24-8A87-FFD06E62109C,6154,2
A1BA1C57-CD34-49C4-8624-DAA56B6679CB,6032,2
768FD00B-4079-4354-9C75-E9FE3560AAC3,6072,2
DE80384C-F7BB-47D1-8B53-6987DE81C5A3,6600,5
423E7B62-91DC-496D-ABAC-C13BD1C87C1C,7384,11
59E56358-F080-4B2A-9160-9280EA1D8C0A,7469,11
1D420BC1-E610-45DF-A38F-82F7FF97CDDD,7624,12
4390A85C-A500-4811-979C-7B772409C35B,6921,8
3A8B498E-85A3-4CAD-A07B-D07F2046BF71,6154,2
59C3D99D-FD1F-42AC-BBD8-6CA5F8A7ECA4,7241,10
5FC5FD16-BE75-452F-8335-BB851814B28C,6060,2
3A686573-0B4C-4F10-9896-DF9EF01507D7,6604,5
49B576FB-C3B0-465F-9469-466AD790F7CB,6573,5
F91B5CE7-80E5-4A49-A2F3-213DC151C82B,6265,3
AA27A439-D4FF-4325-8DA2-D7A7C87125B1,5964,1
98522236-F389-4D2A-B0FE-0779FC9D70BB,6945,8
CDEAF4E8-2A0A-49CC-97AC-662B93D32F41,6005,1
8EF30FC4-1334-43C8-97FA-BDF9190DF762,7206,9
4C74AB8D-1AC4-4990-AB86-290B7928AE18,6135,2
52F0F8B1-8F9B-40E2-9CDC-5314EDCD9023,6926,8
26E9C069-CD03-4526-A776-F3970676A136,6520,5
28E4BCB6-43DD-4BE4-9FEC-4502C529BA63,8031,15
D1AE3D55-9F62-45FA-AFE2-36C9243F2388,7942,14
86DA3E3C-46F4-4E77-B6D1-96A1B1A8810B,8014,15
AEBF8975-4282-43A6-9766-4B205DA11BD0,7970,14
C795CB32-4B90-420A-8B91-7FDBB3D78B84,8051,15
2E61CC01-13BD-4E88-B9D6-B3FC4DF5BBAE,7812,13
26BCF501-6BB6-4D31-8F88-6D7532AED851,8353,17
B5F10588-7BB3-4EEF-AD13-0CDA51F20894,8188,16
3166615E-E68A-461B-BE9A-6B52EB61CE0B,7796,13
B56B12D7-58E2-4A9E-8D18-BA0ADDAF14DA,8113,15
7FFEC2F2-E507-4786-8926-EB53488EA4C1,7360,10
47C8D526-45D2-4A8A-92D6-7B07AA312EE7,6622,6
0A1F9C53-7448-4810-B040-932F27093230,6772,7
EAD85531-D07A-4C75-A085-6BE9F16B120E,6923,8
E882A9F7-65DA-46AE-ABA7-40F620A3DD12,7128,9
705412A7-1477-4ACA-93B5-57603A118373,7359,10
3C385731-3A1A-4156-B18B-7F3E0B7E455E,7668,12
D20ACDF9-99B5-46ED-B9F4-D3E21423FD21,7730,13
8D3F9B91-6972-47FF-B722-31EA8D035635,7331,10
EE3F64BD-FE5D-4DFB-A014-205F2349C6E1,7849,14
CCE670F2-B2E6-4B40-8AE0-AF2BF069D0CF,7045,8
EAA393B7-4031-48F5-B21A-8C0EFE55AABB,6317,4
F90C5D56-07F0-40F9-B457-A9DB46540C87,6668,6
96218AD7-673F-4BA2-A266-EB943E45015F,6381,4
706EE7AC-78CA-4492-9C36-19BFB356A7BD,6325,4
719F707F-B686-4860-A0C0-8EC15D4CEAE8,6289,3
3C23A8F5-A869-441F-94DA-6851EBD65003,6307,3
5A6C8E88-FD9D-4542-BFF0-44E16CEE080F,7035,8
5290B967-CA28-42F7-A4C1-C921655460A1,6998,8
BE035141-6254-4D89-9351-CCFA8BC56681,6063,2
A14B5712-6317-47BC-9794-36FDC64759B8,6027,2
D9956716-616C-4AEA-8972-76310AA39358,6329,4
EF688566-EB13-412A-B811-3458B272E8F8,5958,1
AD8C1664-FFA9-4107-A321-6A8B1F1A94E3,5986,1
30291EDE-570F-4922-94AE-FECC5D65AC95,5925,1
2386908A-F948-4B9F-A82E-5075EDC7189D,5927,1
2B77D285-ED93-4BAE-8110-7AC386B538C6,5925,1
055277D0-35B8-41A9-845C-C002BD6AE9FC,7110,9
B96B116F-C73C-4DCA-8A63-D2F5F6DD1E33,6430,4
58F90BB9-01C7-4F3A-BF11-42AC51D2CD99,5927,1
6382E2C8-67FD-4E08-B31F-D8202FB0ABD0,5951,1
DDF6F59B-1A8F-4DC4-8F24-9880D4ED7542,6042,2
8066EE13-3734-47FE-90EE-DF9701DBFC70,5944,1
D5B89E84-1315-4F25-9E53-A31E8BC6F3AC,6637,6
1B6AC029-003A-455D-9D24-06FD1598C52C,6056,2
F0DB3C9D-5E16-4C0C-8E8E-B9192AF9480D,6460,4
861B57E4-61C4-4CAB-8B9E-B7DC38CF6700,6541,5
6FD4E036-E35D-46AA-BB43-F3E4A852A095,6054,2
A8BAA2B9-B3CA-48C2-BE84-06C853DE2DB0,5928,1
CD9C09AF-9F64-4380-AF64-D82814C8E697,6210,3
9C35AB08-CFEA-4C55-88B7-F04747F968C1,5925,1
F9F1CEAB-60A4-489A-B1A8-CE5288A0F4B6,6864,7
F32E4AEE-5BC3-4699-95B3-D054F424B44A,7066,8
8E38D4E4-2765-4A10-9F90-0E32D96C5CA3,6848,7
33498F28-DDC0-47F4-8736-7149CA5D0804,6654,6
B1C1B6C6-417B-42EA-8FD2-C26C45407BDC,6489,5
C89011D6-DFFB-4564-8F75-E0AE104189D4,7230,10
B02E6FCC-A519-4B64-ADDF-81BDC304321B,7381,11
2EC8C2F7-94B0-4336-8C92-55CCDFFF8DBA,7370,10
3C2EB4D3-0CED-4F24-8C7F-137EF3308400,7309,10
EC53B819-70E8-4A41-A836-CA0762638B58,5924,1
08FFF589-A933-4D79-9878-5B8ECE9FC0E2,5923,1
EE4261AC-6047-4B9E-8F5B-E1237E398341,5923,1
564F61FE-7682-4A4C-BA0D-E3CD37B03016,5919,1
0840D951-F7DE-4748-A90B-2AD0842B50D0,5927,1
43A32613-A873-454D-8F81-6C6CC5AEBBFE,5996,1
FA1A959B-D616-456A-8F04-7E0449799F50,6002,1
E661C973-C5A1-433A-A4BE-757FEC38B775,5974,1
F4CAEB78-A3B2-449B-9302-D09E00119D1B,6109,2
55666B61-732D-4902-A1A3-9F4EDC311496,6123,2
095CC4CA-C8C0-42A3-A12A-F7B1EECFBC58,5928,1
